CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_FINAL
2;PASSIVO;724936456454.4401
1;ATIVO;723808391999.08
3;RECEITAS;706545204025.38
4;DESPESAS;691867001245.13
31;RECEITAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA A SAÃÂDE;631270924822.78
3111;CONTRAPRESTAÃÂÃÂES EMITIDAS / PRÃÂMIOS EMITIDOS DE ASSISTÃÂNCIA A SAÃÂDE;630403929152.17
311;CONTRAPRESTAÃÂÃÂES LÃÂQUIDAS / PRÃÂMIOS RETIDOS;621702570751.69
31111;CONTRAPRESTAÃÂÃÂES EMITIDAS / PRÃÂMIOS EMITIDOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;614087294738.22
311111;Cobertura Assistencial com PreÃÂ§o Preestabelecido;593448224181.37
41;EVENTOS INDENIZÃÂVEIS LÃÂQUIDOS / SINISTROS RETIDOS;535108009787.59
411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;520420445217.34
12;ATIVO CIRCULANTE;368794732414.24
25;PATRIMÃÂNIO LÃÂQUIDO / PATRIMÃÂNIO SOCIAL;358820612795.92
13;ATIVO NÃÂO CIRCULANTE;355013659588.04
4111;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS NA MODALIDADE DE PAGAMENTO POR PROCEDIMENTO;307320193176.12
41111;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  DE ASSISTÃÂNCIA A SAÃÂDE MEDICO HOSPITALAR ;301446381671.33
411111;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;293573240871.52
2511;CAPITAL SOCIAL SUBSCRITO / PATRIMÃÂNIO SOCIAL;283976746180.93
251;CAPITAL SOCIAL/PATRIMÃÂNIO SOCIAL;282994739446.97
31111106;Planos Coletivos Empresariais depois da lei;270661469869.75
122;APLICAÃÂÃÂES FINANCEIRAS;262828377465.34
21;PASSIVO CIRCULANTE;249391914652.87
251119;Capital Social Nacional;217075067807.73
25111;CAPITAL SOCIAL NACIONAL;217075067807.73
25111901;Capital Social Nacional;217075067807.73
2111;PROVISÃÂES TÃÂCNICAS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;175940690870.22
211;PROVISÃÂES TÃÂCNICAS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;175940690870.22
21111;PROVISÃÂES TÃÂCNICAS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;173430070156.69
