DESCRICAO;VL_SALDO_FINAL
Cobertura Assistencial com PreÃÂ§o Preestabelecido;848570028804.75
PASSIVO;724936456454.4401
ATIVO;723808391999.08
RECEITAS;706545204025.38
DESPESAS;691867001245.13
RECEITAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA A SAÃÂDE;631270924822.78
CONTRAPRESTAÃÂÃÂES EMITIDAS / PRÃÂMIOS EMITIDOS DE ASSISTÃÂNCIA A SAÃÂDE;630403929152.17
CONTRAPRESTAÃÂÃÂES LÃÂQUIDAS / PRÃÂMIOS RETIDOS;621702570751.69
CONTRAPRESTAÃÂÃÂES EMITIDAS / PRÃÂMIOS EMITIDOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;614087294738.22
Despesas com Eventos / Sinistros;596073372714.16
EVENTOS INDENIZÃÂVEIS LÃÂQUIDOS / SINISTROS RETIDOS;535108009787.59
EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;520420445217.34
EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  DE ASSISTÃÂNCIA A SAÃÂDE MEDICO HOSPITALAR ;513547841654.11
Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;507965991513.76
Capital Social Nacional;434150135615.46
ContraprestaÃÂ§ÃÂ£o Emitida;431386413011.06
ATIVO CIRCULANTE;368794732414.24
Planos Coletivos Empresariais depois da lei;366778314656.54
PATRIMÃÂNIO LÃÂQUIDO / PATRIMÃÂNIO SOCIAL;358820612795.92
ATIVO NÃÂO CIRCULANTE;355013659588.04
PROVISÃÂES TÃÂCNICAS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;351881381740.44
Valor Original;328821971847.39
EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS NA MODALIDADE DE PAGAMENTO POR PROCEDIMENTO;307320193176.12
Planos Coletivos Empresariais depois da  Lei;299249584940.27
CAPITAL SOCIAL SUBSCRITO / PATRIMÃÂNIO SOCIAL;283976746180.93
CAPITAL SOCIAL/PATRIMÃÂNIO SOCIAL;282994739446.97
APLICAÃÂÃÂES FINANCEIRAS;262828377465.34
PASSIVO CIRCULANTE;249391914652.87
CAPITAL SOCIAL NACIONAL;217075067807.73
Cotas de Fundos de Investimentos;214067979028.59
TÃÂ­tulos de Renda Fixa - Privados;201100647270.63
PatrimÃÂ´nio Social;198305883460.17
PROVISÃÂES TÃÂCNICAS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;198149592536.81
TÃÂTULOS DE RENDA FIXA - PRIVADOS;191398306016.53
APLICAÃÂÃÂES GARANTIDORAS DE PROVISÃÂES TÃÂCNICAS;173935160534.5
Capital Social - Cotas;166395115720.32
APLICAÃÂÃÂES LIVRES;156652784102.25
REALIZÃÂVEL A LONGO PRAZO;152661080956.14
Premios Emitidos - Seguros Diretos;150271716586.63998
Reservas de Lucros ;145538449444.42
Custo de AquisiÃÂ§ÃÂ£o;142542175846.12
TÃÂ­tulos de Renda Fixa - PÃÂºblicos;124284214587.81
TÃÂTULOS DE RENDA FIXA - PÃÂBLICOS;124284214587.81
Planos Individuais/Familiares pÃÂ³s - Lei;117354923162.31
PASSIVO NÃÂO CIRCULANTE;116723929001.51
Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;112001442139.35
Planos Individuais/FamiliaresÃÂ depois da Lei;97497439008.04
RESERVAS;96686045129.42
RESERVAS DE LUCROS / SOBRAS / RETENÃÂÃÂO DE SUPERÃÂVITS;95158701463.22
RESERVAS DE LUCROS ;95158701463.22
DÃÂBITOS DIVERSOS;88621693959.4
PROVISÃÂES;83409470054.98
IMOBILIZADO;78781489207.14
INVESTIMENTOS;78363002511.73
Planos Coletivos por AdesÃÂ£o depois da lei;78133607488.36
ProvisÃÂµes para AÃÂ§ÃÂµes Judiciais;75019807504.26
OUTRAS DESPESAS OPERACIONAIS;74688982767.78
Planos Coletivos por AdesÃÂ£o depois da  Lei;73141057879.09
PARTICIPAÃÂÃÂES SOCIETÃÂRIAS PELO MÃÂTODO DE EQUIVALÃÂNCIA PATRIMONIAL;70901652671.98
ProvisÃÂ£o para Eventos/Sinistros Ocorridos e NÃÂ£o Avisados (PEONA);69818857751.18001
